446	3	182	736912	719250	1407504	1480940	1194063	1149755	1517503	1501096	1172157	1120330	1224428	1088172	777105	1006888	1089683	950800	761587	1055502	1102236	944284	866281	770028	505128	163918	514739	703695	681327	552788	452870	536715	716451	772705	730361	552344	521742	539786	411501	674685	741737	628271	520297	578967	686159	655363	560578	488868	585013	438428	276238	345436	558918	416170	589851	637252	626179	585380	586998	627510	732305	530094	441787	625198	865106	801741	577749	692587	569702	561615	409875	631080	365716	601110	541136	266472	454558	515570	748414	776836	712583	 -0.03536	755630	716311	581122	597116	815759	818796	557066	559057	615690	572132	439306	717917	721593	651473	518492	625535	530815	559378	671953	576164	653783	380281	588393	706882	497382	552741	488816	415010	483247	550090	671565	726135	735134	693818	737037	750586	593731	670203	705188	399361	819119	862425	652573	464013	467426	444211	712689	611431
447	3	182	1011432	1092153	1296305	1229439	1232354	1446912	1414875	1245968	1083488	984642	811103	690216	667461	547850	621776	603067	715196	626553	728884	897912	851218	606587	593515	601908	687565	639866	596042	663524	543669	585399	542128	678307	540735	674374	628609	686057	571955	319490	551489	706706	413219	358500	534847	534158	624522	688321	458290	533500	608645	644812	616810	478104	541603	621109	772802	737346	556715	362031	397926	518771	457776	446533	698642	650666	356234	532549	649428	732685	460399	337810	539233	647202	493969	639457	744372	683471	391013	121198	398673	737697	820585	852134	809969	728555	686710	618007	547633	587909	616081	457308	494484	445053	492627	503884	474477	654891	577816	563569	595658	585744	372534	471562	588276	645151	645628	476721	474868	513320	562655	533407	639752	666214	237557	583583	388115	315161	-101026	417742	490906	551590	513914	489420	467959	639451	629815	394875	  0.87399	271443
455	3	186	940875	1000668	1450612	1670830	1582820	1291681	1480435	1617953	1527452	1158083	1267252	1422716	1434052	1230437	1245896	1317554	1272096	1106957	1152107	991272	970717	944251	966033	1119144	1107438	883518	863208	857642	816479	809097	839821	729501	918750	906567	818316	692774	782630	825433	584360	696437	649200	845008	790281	753282	859743	796001	823411	838143	1005529	1099295	1038786	1181077	1131589	1132546	1187636	1222389	1239509	1188069	932398	959276	1023990	974189	796440	839885	583024	774589	822025	869029	821187	771425	903090	899417	603801	540269	670019	746301	601964	788193	796928	884738	937550	1025486	1006049	975247	982624	1097777	1192818	1075834	456918	856067	940603	830285	667047	842496	936047	819356	499912	854405	949567	717816	795233	1002482	1086097	832229	856714	1000042	1132981	978755	913334	766291	1085755	1013893	864571	700635	1047188	983083	520688	785704	686465	976913	957030	978341	905107	968212	885585	976438	1067469	1040065
456	3	186	1041132	1120766	1529992	1520624	1054079	1520443	1677555	1504069	1038939	1364029	1374524	1022697	1184138	1336767	1151821	833326	1207077	1188156	771596	970023	1055368	817262	839072	1064511	1071474	756734	629276	706826	759868	786433	782929	659201	661857	814034	890716	789892	714449	831530	572814	427612	685920	826325	703091	705236	940657	857086	670728	599095	964537	1002913	869759	493734	745669	834815	708887	680670	700235	682742	617624	644549	330114	556350	435774	505946	564101	516822	499191	382457	399257	587892	534115	247166	596905	736560	503059	660662	717017	680230	847879	817890	454079	762470	482149	709921	585855	586202	495011	512882	620618	616401	643171	712394	625596	515561	574675	405891	527519	753004	645336	420164	444376	614921	751777	472979	731904	677074	514166	502931	673238	525364	606412	601893	633566	675345	624756	378961	594541	478874	588951	632369	734967	740980	688835	602062	639875	675196	710569	725576
466	3	194	1017728	757537	582457	1566341	1758878	1619082	949121	971396	1509767	1725743	1593654	886317	934854	1029784	1264956	1280788	989019	688633	886043	1256780	1224651	826613	757957	981612	1057238	1121356	1030315	993116	942931	1267394	1271646	1029718	668231	872867	1004145	914865	482558	727537	649811	785288	756275	708464	617023	654944	799640	888063	713701	561246	560911	807891	955651	843793	356381	679487	754734	964889	967792	530874	813834	960910	1145176	1047215	753929	711234	926286	949524	851528	673716	608974	803702	941344	865268	728319	790593	897235	1170249	1148805	1036018	871585	592748	925219	1023991	909860	803521	892272	826192	773088	704379	748831	704205	657312	425536	556754	460820	270090	507860	502770	482505	497003	458096	697308	758840	333729	529938	647249	712222	592439	644150	595275	542329	702512	802388	667593	800692	824971	936488	1002699	842880	807059	753677	876162	903552	841696	525472	634309	447189	760630	556772
467	3	194	977827	822692	1307466	1631723	1577470	1071930	1032312	1549349	1599140	1284221	622840	1331579	1514741	1358483	750823	936735	1255405	1203843	800854	697876	868347	934731	648167	583624	921207	1088915	913738	632985	735467	913111	817566	606726	484326	616490	658776	689317	394874	704640	769484	693483	491452	514424	655918	530004	645988	684319	954887	1046523	912262	578485	1067080	1220005	1137036	884531	827856	981297	936700	522546	498955	714270	902607	706968	481453	727741	809414	758841	670430	683969	788901	908545	650281	687795	829675	990785	991353	839365	748696	1085662	1136423	1010267	932287	1142788	1214741	999697	593088	936004	980479	600746	656456	637484	721874	725772	617994	505244	659239	445554	543357	526288	438720	158604	558088	497902	597637	555220	431527	552690	571805	368858	372088	521777	421408	659582	651483	568967	509390	506607	579544	567318	501710	617902	335667	401358	550118	631361	547848	662249	615778	580654
477	3	206	987428	797012	1278330	1657833	1633705	1330884	1112544	1490394	1583549	1349110	664037	1218161	1404014	1288992	735512	862549	1223768	1252824	1063952	753689	1069904	1172756	1003896	779588	966613	1200262	1192048	1002003	616442	987671	1028578	878669	597494	533527	789565	717288	663188	533055	530557	698645	658840	432009	750114	763657	713513	386249	299993	784095	863365	787927	721930	903591	999456	974619	644545	919179	1107663	1160009	1001784	1057086	1058168	1094322	1007009	745699	897932	974165	937099	452514	909428	957809	1010591	808241	810898	956604	1082695	1064860	905923	1068691	1182229	1270133	967181	1162643	988000	1243688	1181147	580875	955399	964827	962299	615521	784830	752231	933979	725557	660254	639513	858126	830433	758245	780352	911912	996335	797034	806765	903601	1073189	855784	877643	890441	1073330	891391	990235	924905	1014931	1075978	857801	718755	509116	772839	781246	644653	650124	628390	640210	579920	589659	551964	456425
478	3	206	772912	717538	1406599	1489465	1222953	1188615	1532424	1526003	1108328	1039641	1295130	1225989	892671	1105820	1223061	1097521	593212	971463	973982	781293	706015	1093877	1050276	671599	816074	1121462	1031846	688328	850944	1044054	901809	531761	778749	872844	431392	554594	849952	773139	553370	832552	905069	847848	455366	835639	1048531	930924	663449	913659	1020533	792258	522494	890782	825841	599984	753089	903866	790490	684652	779539	838855	748900	437321	831720	926273	640540	661278	809073	935553	790521	831690	904210	975086	749236	922934	942471	816222	128958	844002	938373	758960	529402	845075	817070	741250	650953	879473	847274	395831	746049	766067	644613	308485	672187	750380	628709	638849	702018	854605	775100	608287	788615	795420	416535	671047	809970	758988	275369	810328	1016294	856344	789937	912686	909098	777511	686258	584303	549165	585442	700109	700433	489757	555161	701388	521762	312734	326270	495093	363770
488	3	207	1005814	1059359	1250387	1209402	1048770	1305598	1370083	1206413	1073749	1011356	764278	677147	759984	837183	931044	608454	800925	776205	651409	484460	806881	723598	505869	452959	499789	583168	630467	707211	797347	682053	794576	747040	567144	583414	410247	573973	598831	543837	622292	432176	574734	563800	480386	619420	620061	668306	604802	590716	442879	640408	733026	713418	657470	540456	424706	355909	660874	733973	659866	429487	385674	528676	352726	381532	614907	594478	576507	452554	577754	699377	612714	  0.82498	192823	495454	490164	441875	576071	567220	469263	457970	621253	607080	397180	271692	375151	495362	489192	696389	673500	668757	575440	760433	750357	683568	393300	604164	511496	551419	549990	574873	576324	530798	628109	395674	577089	703514	624231	598236	452267	583764	577486	681954	659060	724829	630800	235032	624774	595246	529440	561561	486400	492619	635199	473421	346992	584030	493133	624913
489	3	207	893881	1132889	1366549	1261665	1359816	1558631	1489310	1268140	1291147	1107868	972216	1167420	1037059	974092	1080847	1034083	893623	1000811	1010846	898612	960604	971100	801798	813514	770779	686179	797986	699072	798773	760157	728649	617191	684662	591237	542512	623415	716510	585247	683212	641208	551319	365151	306743	561505	516002	644445	754646	711240	651848	765000	625870	653554	828755	882313	911069	967574	951616	975927	1121725	1112998	818030	856657	841382	784606	507402	769321	755904	704766	646489	635499	628236	573082	197428	509279	440063	735276	775464	815115	805703	849443	1001273	1023608	861759	905309	817739	784880	795808	657245	319402	496422	613553	462316	562809	537757	341502	471979	542329	730471	643447	595889	643495	511714	605355	481932	533728	504619	565300	601038	564160	622786	582322	638995	555443	283952	490467	578243	631566	515261	657636	597174	483431	653065	677863	655055	559282	284921	538633	430025
499	3	214	998702	825413	1416310	1547022	1326538	1156697	1471673	1529818	1264242	1024087	1301543	1327931	886909	940581	1133576	1118913	753778	970534	1182213	1162982	831266	854990	828346	448739	555655	444365	646744	585358	640590	774638	855065	592923	689184	859131	847096	578965	742442	830769	722547	614774	743484	815756	743463	448469	729329	907011	938813	723041	1097509	1155207	1089056	1029032	1258446	1172818	1098427	906915	944406	832267	892777	867863	1031028	951915	728427	756231	1014819	992932	871707	637891	791140	674515	704482	706666	863055	848524	712521	684032	784360	696399	595846	887687	847424	704598	654366	671407	436842	629644	580528	696721	742839	687484	366078	576629	518839	560944	388354	484164	499128	306107	457608	195760	539960	411888	723585	684932	659291	440490	616159	582381	419989	291713	431470	592319	356422	690942	722761	566512	449204	598907	554065	647084	612480	555612	419544	645525	524190	395955	390097	580719
509	3	217	932669	742682	963513	1604565	1732552	1544022	1184063	1187751	1474244	1521903	1267083	324336	825292	1278204	1302635	990334	604151	916088	1184524	1158834	853434	754381	825248	1094969	1033987	404419	716377	827691	809737	595547	617210	587860	835759	829942	740781	649599	767021	705762	706992	778601	473740	813845	674540	830503	770476	671089	806962	779214	1026897	991739	547812	678444	775224	1000653	976572	604142	579850	988196	1172752	1216957	1127687	1050571	1128868	1145187	931778	959257	1015565	1122681	1135514	938975	975481	973193	1063515	1168846	1073107	781010	822392	743592	937738	915340	955069	1002632	907637	805793	868873	966043	976666	858979	910354	975443	1009938	1002226	961885	989819	1028661	987956	944207	1001593	1010785	1015499	988940	1015577	1100731	1051748	946350	1007378	1094219	1153095	1021578	1045166	1124800	1026438	1028502	820438	1135338	1064483	1020915	1057705	1017819	1038813	934709	966571	1019529	972830	980983	954425	987441	989998
510	3	217	992502	991912	1320206	1374542	1160332	1403546	1542854	1417417	1113651	931650	791683	816111	891526	728075	602059	889341	697305	619312	704206	403225	735381	791243	  0.15718	667935	645982	728339	573851	573047	742305	700857	657752	717358	253435	661247	502964	494461	669276	742522	678120	745107	678896	635808	524292	632334	589969	668496	428557	737698	704103	421415	593245	722964	736753	774751	698417	645381	509759	660987	510141	491158	558776	506140	538286	422915	463763	476500	611128	606614	496461	374414	606776	684576	459423	813471	791964	684869	783934	783718	761855	704711	676437	626694	545447	619051	319111	600492	595413	616924	421531	719598	785629	636166	567517	534306	519795	613132	564003	340090	604813	624448	574313	633318	538222	471028	596096	530679	299197	326757	658038	592634	400347	593546	563796	510020	547027	618396	645399	509163	534409	414904	671784	560678	310204	366921	546737	533301	355901	484308
520	3	236	909991	973041	1467230	1496117	1131361	1382677	1604087	1490919	1077930	1269920	1387132	1095821	1109177	1380963	1307108	895635	1018409	1130880	954506	851491	1127256	1137884	991496	787499	814906	649645	565803	846684	867014	660299	703815	774937	879090	640713	309688	635800	747996	830760	1057979	1030946	882768	867992	1003336	901827	920171	711651	676201	697903	780465	683736	669126	837903	859658	896256	885487	920065	904782	854711	733635	894628	780320	752680	796277	708643	910195	971189	970948	723022	706253	747586	739342	687220	636521	644246	760015	818184	552436	775788	663986	684699	797692	848093	734015	849969	724323	794988	697958	800513	854274	815620	712844	943733	946237	761802	642929	805096	710629	504490	598556	675433	388607	658178	755219	508065	605216	675664	789010	660727	522979	145557	259611	581342	680173	678135	726429	588842	654636	384421	625796	715956	708055	764128	672509	657756	718517	646691	523250	745502
521	3	236	852697	1155159	1530243	1532975	1177073	1489923	1652154	1487340	1179219	1442430	1440947	1117453	1169818	1368563	1267946	1007567	1084733	1087040	788776	779037	954714	834454	  0.65972	856471	897633	741696	699853	791950	587581	720380	897562	833109	587314	680830	817987	685321	537309	640075	693226	584232	548207	740588	754617	501562	321218	481859	514538	711958	654948	627867	700233	686076	568338	590344	543671	701849	665337	836488	938581	1011888	899251	379283	757558	754245	801969	845464	866919	787023	536084	541304	718077	586211	637692	630115	637094	656622	576719	607777	636990	710057	661158	638365	643551	608048	693099	739813	621866	573881	756440	733044	732474	785893	654583	605594	749951	591492	663132	571569	395591	642147	731511	720484	652328	526394	567414	509890	377345	480528	504502	603127	603527	643219	684127	527682	348171	446374	352524	593765	698396	483335	580880	691646	685353	536952	389251	533006	397170	684288
531	3	239	944756	950342	1442205	1514352	1210834	1276108	1638107	1608057	1173295	793613	1028047	921098	657413	1111719	1245006	1002566	824599	928670	913345	560878	790383	762658	720875	481739	694395	915588	616869	646563	676234	786819	662833	667982	708755	818059	221036	629623	693794	559982	623358	612384	669330	535813	519768	285711	745137	657604	626570	803214	823699	758496	676449	807532	742584	648912	802394	888542	836075	832684	894069	1040790	938944	596422	826339	752372	515675	751253	805608	699110	554541	652065	701575	707030	776235	884522	876770	519021	802073	921440	795378	566076	854127	1007973	992583	728857	929275	917825	749513	617589	629176	604860	661788	695540	730733	648607	538252	561022	670034	417408	725548	702688	667617	533733	746204	686649	640546	696649	800064	788574	623151	734303	874497	910719	778254	796068	864597	968719	699692	1026285	1012515	938789	779247	386132	913837	926673	775035	869400	809872	589354
532	3	239	1073704	1154346	1282660	1123267	1373602	1428332	1142698	1151084	1100024	935145	1082885	1111822	904088	845800	925018	851255	632301	843483	831136	720922	565649	583336	691834	639332	584567	632466	732622	747558	698435	552129	494276	158159	653761	747528	683985	681792	492534	535383	599209	608027	703359	733168	525562	639813	538400	431396	265629	694030	719182	552348	687470	673713	791265	694819	430278	705548	786228	572118	453078	733089	720959	508482	559601	628874	532991	381220	650585	763712	656260	604759	623190	474375	722337	486156	757854	426028	715436	721969	491868	707320	582646	530603	654487	421861	394174	675926	654814	349357	557490	550481	535665	381957	184477	610314	729469	720250	653399	707354	518312	679191	751119	732658	581749	456310	247485	461228	617201	430415	542242	524550	512127	495626	432713	637067	577199	518299	378151	416925	494359	555308	637958	611986	667125	450161	663301	579414	602715	507581
542	3	251	1179821	920211	1408649	1538365	1302110	686278	1593820	1693375	1382820	1152585	1050378	1260717	1173227	1132475	1070899	1001452	1126620	1110239	1045947	1102862	1036572	927354	1103388	978913	916688	985887	1052891	877845	683498	836517	744700	833515	588267	699183	579206	759397	744623	747000	709567	878325	850071	930266	983204	759450	843582	849252	769886	766528	680191	832459	705513	703128	934150	946884	290320	658451	1008894	993887	834400	855661	946603	985462	888292	936457	914260	447658	520318	791892	729133	671206	628914	829256	822418	736265	648146	991516	1005434	745980	961317	935927	875884	915606	720121	429065	671413	715407	702096	548264	723969	688582	607083	732196	676654	665768	778154	519400	496151	595578	695868	635613	514407	624495	584944	728996	658665	673403	629920	722577	479473	509085	429524	399952	738701	771926	706530	685002	655520	560218	662946	599539	764127	697036	642696	643128	  0.77269	641768	819073	519690
543	3	251	955787	754245	1334592	1479548	1271419	893248	1545091	1661495	1436352	808345	1086106	1129870	937564	625086	969226	905358	683715	640444	978150	941403	757816	673855	807616	705896	578718	669778	725363	605178	407850	682197	735409	614586	529557	684987	813864	549453	610848	826059	827203	578794	785722	683512	734638	789680	688343	859784	786262	805261	767214	1123607	1224914	989899	749785	450704	486751	661743	728156	827795	807174	635970	487539	687320	744181	470849	659512	813414	801006	761814	759112	663558	434005	363362	381104	701411	764091	664661	686403	636340	727937	398652	732787	668514	762971	699836	644728	422799	559629	408127	564223	691255	688627	228533	670392	562817	481950	296689	506710	489912	344084	602434	541529	724207	702063	653773	687025	550568	607148	560320	552375	517415	536276	382860	583716	630550	603204	626899	562482	636179	682215	568112	795711	698640	499853	676838	734430	505583	476462	591110
553	3	256	744301	737576	1400103	1456343	1133877	1304140	1634448	1621235	1301415	1276894	1464340	1334671	1104719	1332738	1410034	1216812	1055686	1256535	1256568	994679	1014213	1111036	887671	647200	739027	909313	983074	871053	691632	889961	915191	555700	750158	906111	868073	771767	825160	654626	817394	796415	808169	325544	852286	888457	627253	676185	729299	605385	755810	834928	898102	893461	844575	958487	864036	965003	1038400	1065589	1064877	995894	976564	798554	949803	939399	807802	850425	960359	787127	309376	312022	790377	955044	978041	890095	894985	953870	947035	944918	1058718	1100865	1023461	1144071	1156835	1016673	1037215	832033	809566	960911	963915	797723	732429	892103	903967	905593	769326	592788	810348	838304	917417	801738	733260	822433	915906	747078	885572	831993	889925	928039	839508	882034	905182	988628	950209	916508	974182	1068168	1013077	1116985	988636	1090244	699553	1058360	1025498	827787	977326	1023345	1025913	932340
554	3	256	983786	1216026	1340062	967035	1471499	1544323	1398939	1435616	1471535	1072296	1278426	1304328	1092729	681328	852077	666365	921476	888709	855983	730983	869580	838040	919974	841803	841913	695430	495898	634408	316372	714596	223649	571361	404577	654812	751161	530394	111121	646489	655476	672614	563237	574847	612529	441095	391007	496322	764807	778829	843722	775701	640814	740365	746275	757378	601138	579687	740353	670035	446297	623762	640646	476163	475096	661532	413719	644604	355795	636333	565404	580391	557014	710175	733292	930903	706619	796019	787146	755351	651790	687373	596504	658472	593312	618598	466869	653926	588540	496724	602972	594357	545690	498402	223964	551468	604711	567779	443933	684406	680318	539600	393966	587565	714036	694619	610494	367715	601174	724656	633160	760338	628565	523986	602387	576796	123511	503810	411474	467436	493276	641673	538014	621642	641609	300285	573166	445857	550967	422246
564	3	268	999017	743029	497298	1511891	1685692	1509761	898952	1030089	1481374	1675282	1491495	958449	957895	1367334	1524154	1345050	648746	903991	994756	1113524	1052102	840225	989502	1129365	1281515	1096695	767557	665820	1022660	1195643	1004051	942245	800590	886607	870878	880232	868338	675833	525368	956253	903968	867046	622721	833855	928764	978982	883352	677097	840699	1015771	925335	654828	521995	898598	1004587	761098	868902	684514	884541	985209	992202	449407	1054330	1203612	1254400	1118291	981422	844517	952752	1003897	883373	823682	1076958	1160509	1085641	1013013	981152	833964	984129	1099342	945756	831934	1213414	1259359	1257325	1042843	1289650	1342154	1426381	1392764	1296621	1165568	1393642	1401342	1257899	1217615	1315962	1350701	1388817	1371443	1296042	1358035	1365192	1329526	1277250	1099514	1163170	1157851	1159002	1177430	991762	943228	946567	896024	1010607	921969	678414	771441	996630	1105197	1064116	1066362	1005445	988440	1016513	638139	1051513	1039040
565	3	268	1065934	727676	1235012	1351397	1083046	1067969	1335488	1331756	1187456	1182868	1283416	1221133	1024552	1069743	1080925	781586	597704	720937	  0.56474	593909	692766	767792	763627	638541	577438	784816	791209	737286	788943	573376	645237	685663	547014	735394	830809	792387	411172	713287	649459	541386	535543	618964	659989	656311	643198	631874	586995	549633	446587	765189	519740	600978	649273	764140	819351	605782	586955	739117	669346	596501	454389	436766	610237	618987	481254	696537	644325	748444	761690	772125	687535	647581	650318	789032	511196	714283	573214	476887	469869	426800	536766	610469	580726	502287	435793	421706	455874	467768	475636	579826	634079	443554	652031	571021	517016	518856	462835	342646	629692	589014	318650	657172	596316	474262	402559	411816	558519	652569	521242	511217	581990	596289	635962	175842	458270	501284	479889	474340	404730	545998	354701	567683	527945	516288	  0.48807	618327	549702	545117
575	3	287	989221	1113896	1341090	1170414	1386842	1579106	1481887	1207551	1403927	1155322	1190738	1235326	1141806	1031641	1106098	1054714	966932	1088397	1014747	951114	1077666	910443	852162	884120	935801	793206	947892	798810	373653	675192	804167	696685	660676	755502	748996	460595	806077	824314	842059	862142	814254	602203	469602	823105	816597	644363	417487	697544	465372	654007	874382	954195	824439	955769	1094554	989527	878328	818930	699160	285309	640329	688497	654999	614617	730528	421665	692300	490996	500563	581210	655429	547982	509423	632200	240889	747404	846048	770136	689611	761480	692260	728306	772199	725714	777891	831194	771068	888434	960055	763800	856459	877904	558924	435639	719178	685450	528001	625012	742338	454573	580297	643434	650985	668122	662016	709926	640845	665953	839025	763200	510537	626176	692668	618569	636180	489176	641221	669955	471436	510735	452079	639776	552352	630947	684334	607520	724508	607487
585	3	288	958375	1069510	1311766	1445220	1281644	1305197	1425912	1480455	1402636	1309546	1275896	1289461	1125396	1038248	829738	990597	1007830	941184	926274	828425	723249	752691	283762	858625	837182	622136	810687	854655	722627	780364	735156	820076	904874	859583	766055	834042	789506	785169	876707	829896	833020	781800	759046	669549	698544	748040	696357	718148	792692	683445	771854	848599	860288	803819	767579	822587	900107	882717	767716	845991	926805	953563	866281	619716	836740	890894	898328	862748	827432	903497	860163	837105	885430	884911	862218	875215	926099	895615	824632	804682	800925	863851	832759	881428	889875	831771	830288	781368	856784	922534	939533	895269	829079	796137	856077	881029	859354	838688	869512	827712	826144	841963	841486	889934	846974	881193	911853	881748	835113	874628	879720	828816	897525	905290	818541	877194	933460	915569	890983	918066	925240	948928	932174	931948	967630	943287	910910	923314
586	3	288	583862	1197226	1385696	1245362	1314339	1517319	1407628	1181163	1447733	1351274	1038356	1276792	1186912	735692	1147796	994685	755817	1018447	1024334	732719	883243	764954	612729	742199	839506	694780	753306	797725	661365	646062	779415	745957	839069	958652	858085	805278	640022	792947	902281	886464	773736	427495	703867	691861	604322	482654	536024	589083	698245	842167	785405	676107	568166	615375	710469	624034	913064	983954	801815	840603	810582	341286	547970	570424	650903	762655	787024	687741	490300	266550	563480	576515	438053	461015	673920	672930	662011	658068	553433	543569	677355	451007	232181	206137	539479	183846	507680	671862	654936	622521	741616	716006	516923	710524	632756	290492	517884	348594	624124	606004	679829	655830	522731	674197	684254	245487	357118	  0.67127	617349	648162	466241	588200	411642	591350	572589	533393	253706	282511	369644	572527	756957	698122	689244	687071	669980	520079	339550	666962
596	3	294	1101172	1313011	1218497	1477697	1523448	1567071	1604495	1556229	1594784	1495554	1183209	823953	1073222	938239	897098	915118	763774	788508	798429	847285	633719	801436	748572	925524	876454	950342	962595	731919	885713	740841	742519	720007	536528	718809	655188	740048	658890	658551	700862	570682	173948	481635	515768	588173	376568	724654	776439	688359	506903	636886	636155	815026	975653	938845	878772	872027	893016	865041	642527	640814	734739	559581	326062	591564	591625	717910	659836	529851	618774	918802	1058340	1074643	871433	802309	906440	824924	662312	790722	897758	806918	597976	721912	798429	617344	743590	739191	664905	608303	686580	637013	550705	624514	627788	353427	435724	448595	685005	532465	467320	581354	730431	759589	679895	500872	541004	638306	742297	510019	677495	694168	717037	707672	658671	671376	556327	632339	674005	629312	454299	352568	508125	408383	606852	617299	532432	537072	612808	671078
606	3	302	797829	1027118	1523546	1578889	1263720	1439481	1731579	1672327	1236143	1230969	1363050	1178787	920561	1087819	1155422	983591	848613	1068910	957660	778992	504020	744078	742765	859196	973529	925554	814022	706961	852792	650770	744814	273442	673896	532720	680478	519939	674926	460035	732335	698096	799077	462382	355413	456165	600963	381753	506833	605886	701641	394572	775308	690559	415914	695064	756688	903555	869715	912735	909660	862516	698224	713543	820122	822400	820095	801772	691445	576937	469873	439553	709867	394807	661554	772004	785700	889697	951939	570401	672098	551508	555651	700653	614928	435744	617177	286381	505968	415522	428339	482168	110872	463822	652584	658609	622972	552258	628977	723137	607211	529193	647208	569519	500609	451068	369821	623240	636394	669934	782029	640294	498420	528878	599906	764085	784045	726802	683751	681883	571677	643855	538055	614803	640443	717755	567665	549215	350895	336907
607	3	302	807855	1066605	1320013	1252347	1003578	1246245	1252827	974160	1331831	1361118	1083080	650028	652193	862503	867351	887553	902418	716855	779152	893343	876125	863517	913836	911106	896713	880528	953119	963877	929170	993321	1003089	976281	1008692	1012251	999931	1025334	1054824	1077830	1094209	1121909	1134641	1164899	1183958	1208584	1251307	1275513	1287266	1299023	1308956	1312332	1319436	1299003	1297539	1274061	1258228	1223761	1214364	1190059	1183556	1156535	1136192	1119139	1047346	1090102	1079344	1068176	1069711	1059052	1079086	1070448	1081859	1083047	1037026	1036978	1041097	1031436	1036414	1018641	1023351	1026024	989102	1003363	988918	921082	926404	936971	930278	875507	807412	889507	815605	859605	803643	801631	790969	792270	748426	748554	680935	692904	701525	611564	683280	714909	630972	538305	674521	714974	616853	714633	510843	644185	613016	686771	613309	393684	640343	682297	516835	379964	669927	750738	616173	619112	738958	653145	702757	602813
616	3	313	885858	963109	1349612	1342685	858542	1458921	1661547	1521167	1060450	1323977	1331314	991586	1233206	1363674	1234257	698069	1116107	1157683	835592	1016686	1018790	887873	631568	862543	876882	763287	775541	874766	858757	664688	810126	750859	736369	750619	836716	864363	654385	836556	842347	652821	783407	873335	851556	767364	944970	921550	852698	880429	968253	1001145	995844	1116818	1165477	1107606	1220504	1291129	1247803	1049382	1128881	1141828	1021369	986219	1070860	1035444	827331	1071168	1093025	920302	971517	1117183	1042471	965435	1243460	1227817	1146144	1222401	1251853	1081513	781001	1097102	1120375	876840	767689	1044076	954211	867796	1000400	1045942	881326	670203	1063526	1009465	877873	1054562	1094529	827863	829245	1144936	1063479	714007	950115	1017538	761978	168712	450896	406875	590768	706551	801298	511513	648257	666998	617423	460296	602739	714498	659959	452825	631597	188847	660023	454405	439313	270158	418162	568350	644731	613604
2	4	49	1323079	1419189	1534428	1811737	1953875	1832726	1734169	1716861	1963557	2015212	1884739	1935436	1961419	2032628	2141752	2014227	1797866	1632943	1763076	1651955	1595348	1677282	1698819	1832396	1759234	1594519	1331152	1536856	1610275	1476571	1485925	1189751	1490796	1549864	1513160	1441750	1142785	1415725	1380756	1441612	1196251	964409	1329166	1391004	1358017	1249804	1158793	1422919	1360736	1384995	1072360	1339739	1432638	1418714	1432683	1051043	1522310	1539480	1557319	1432771	1327441	1628590	1647543	1723483	1569201	1630148	1786053	1815076	1888538	1675409	1612644	1633827	1612212	1655941	1502410	1471020	1555179	1688263	1688303	1596953	1495512	1543874	1755551	1677476	1656339	1682302	1714797	1874029	1791543	1801703	1624030	1611674	1770327	1568727	1578182	1583620	1709917	1751197	1677761	1655273	1398226	1673574	1618871	1616533	1479352	1316494	1553732	1524850	1531887	1120480	1377826	1576489	1573112	1602420	1391212	994913	1287653	1464530	1406301	1205460	1467524	1513019	1513231	1497301	1312581	1089511	751553	1148632
6	4	49	1166525	1243949	1474297	1883307	1855868	1486749	1123968	1937642	2070066	1869776	1240973	1794416	2100572	2055584	1589978	705254	1685631	1801608	1558597	1085214	1483983	1699563	1581468	1174383	965163	1567337	1633809	1321733	1053388	1266558	1517881	1337667	893201	846642	1471649	1474626	1241997	954399	1281408	1449256	1307594	964287	1113654	1397279	1387649	1015202	881837	1320712	1408454	1247244	1086443	1320954	1540207	1523113	1010538	1178843	1548019	1653201	1436226	1144230	1667150	1898947	1900568	1680017	1491980	1732906	1757357	1487631	1283515	1639575	1819466	1769966	1583006	1428038	1748570	1840149	1719799	1521471	1575692	1825894	1799150	1515474	1340240	1644282	1643637	1346651	1347795	1502524	1624383	1459668	1169303	1276812	1477992	1449068	1236402	1169704	1415063	1542559	1365081	916735	1391811	1575642	1546254	1315117	938878	1484183	1616780	1461583	1160187	1474899	1677979	1628472	1411609	1378970	1556760	1639109	1464696	1150079	1407578	1569987	1484946	1096998	1185843	1292736	1337599	1194770	915824	1239212
12	4	60	1286822	1674331	1952433	1893829	1601545	1964126	2040816	1748930	2029662	2222055	2133869	1889439	2033266	2035024	1770691	1891409	1918357	1637756	1719450	1835434	1750922	1239022	1581703	1556236	1293837	1662515	1708005	1482547	1494680	1586730	1475142	1391203	1541066	1514246	1202032	1521021	1523684	1103341	1451414	1459750	1342179	1260655	1413584	1429244	1293930	1507110	1524033	1053612	1446157	1496320	1345121	1482796	1575729	1544725	1331114	1604131	1639247	1389619	1665002	1728259	1696818	1779297	1855346	1834291	1771697	1894789	1826883	1619821	1666200	1659639	1564678	1509729	1667918	1612315	1229295	1643061	1632625	1396045	1629995	1659108	1519627	1648303	1749828	1598032	1493420	1833215	1806254	1500263	1721605	1778082	1630589	1594952	1750587	1591844	1422287	1687499	1610811	1201216	1588465	1599999	1384896	1524948	1668183	1497320	1475678	1741035	1680883	1282310	1767700	1813879	1455580	1515538	1850057	1716195	665575	1646171	1657664	1339942	1349796	1467155	1356865	898480	1333200	1403462	1307274	1390417	1556623	1472147
